Time,Time Code,Country Name,Country Code,Forest area (% of land area) [AG.LND.FRST.ZS],Agricultural raw materials exports (% of merchandise exports) [TX.VAL.AGRI.ZS.UN],Average time to clear exports through customs (days) [IC.CUS.DURS.EX],Insurance and financial services (% of commercial service exports) [TX.VAL.INSF.ZS.WT],"International tourism, receipts (% of total exports) [ST.INT.RCPT.XP.ZS]",Profit tax (% of commercial profits) [IC.TAX.PRFT.CP.ZS]
1990,YR1990,Afghanistan,AFG,1.85278199408184,..,..,..,..,..
1990,YR1990,Australia,AUS,17.4273589940513,10.5178902956554,..,5.74022998327902,..,..
1990,YR1990,China,CHN,16.7380065507416,..,..,3.94919972164231,..,..
1990,YR1990,Finland,FIN,71.818936931613,9.61458430043817,..,0.135534622965299,..,..
1990,YR1990,France,FRA,26.3639451682537,1.86003478006849,..,14.604666401169,..,..
1990,YR1990,India,IND,21.5048483278902,4.05073074109245,..,2.67490271487381,..,..
1990,YR1990,Indonesia,IDN,65.4377142478624,5.06564546098474,..,..,..,..
1990,YR1990,Japan,JPN,68.4311574328031,0.554638393042057,..,..,..,..
1990,YR1990,Pakistan,PAK,6.46895755500208,10.2119078352637,..,1.38402494072628,..,..
1990,YR1990,United Arab Emirates,ARE,3.44973246972684,..,..,..,..,..
1990,YR1990,United States,USA,33.0223082096657,4.5062028691708,..,3.46291331546023,..,..
1990,YR1990,United Kingdom,GBR,11.4826602736329,1.05345908655774,..,16.4315303836138,..,..
2000,YR2000,Afghanistan,AFG,1.85278199408184,..,..,..,..,..
2000,YR2000,Australia,AUS,17.1581557606446,6.05812122082181,..,5.5963852889978,13.8041313058601,..
2000,YR2000,China,CHN,18.8534727562839,1.13361176781451,..,0.236672425934573,9.11284789262419,..
2000,YR2000,Finland,FIN,73.6913227617453,6.32942409004406,..,-0.433387989579663,3.85561703756479,..
2000,YR2000,France,FRA,27.9198709929561,1.09500735503525,..,2.55560007700674,9.91854549584506,..
2000,YR2000,India,IND,22.7334950003195,1.25928051395496,..,3.32463648855732,6.00350085316649,..
2000,YR2000,Indonesia,IDN,53.943528667353,3.60207299459181,..,..,..,..
2000,YR2000,Japan,JPN,68.2469135802469,0.464236345674983,..,4.43736676317994,1.13991525916592,..
2000,YR2000,Pakistan,PAK,5.85209111664591,2.95094176924683,..,1.20578778135048,5.51165349604882,..
2000,YR2000,United Arab Emirates,ARE,4.35694170656153,0.0350728403573368,..,..,..,..
2000,YR2000,United States,USA,33.1301735880689,2.31176589061403,..,11.3626686329695,10.9252217529332,..
2000,YR2000,United Kingdom,GBR,12.2101434299177,0.465309737288245,..,24.5368781029516,..,..
2013,YR2013,Afghanistan,AFG,1.85278199408184,0.0369922318818034,..,6.11786773775258,12.9409894650749,0
2013,YR2013,Australia,AUS,17.1400674277235,2.99470589444734,..,6.31116672076087,10.6077643522441,26.1
2013,YR2013,China,CHN,21.9872244030306,0.460667222328343,..,3.4898006544672,..,10.6
2013,YR2013,Finland,FIN,73.5206818256606,7.22542565529621,..,2.12811734545752,5.59634955591962,14.1
2013,YR2013,France,FRA,30.4428580038243,0.96565485022917,..,9.08985791596872,7.8957202640042,6.2
2013,YR2013,India,IND,23.6430231502191,2.82993900019101,..,5.72949481454682,4.06642763077828,23.7
2013,YR2013,Indonesia,IDN,51.6002341387757,5.85554002487058,..,1.24902266814666,5.02455380642221,21.2
2013,YR2013,Japan,JPN,68.4576131687243,0.864252610632454,..,3.54508387782713,2.03109971342358,26.6
2013,YR2013,Pakistan,PAK,5.18505085097551,2.30259906544054,11.4,4.29132668479903,3.12219152548015,18.7
2013,YR2013,United Arab Emirates,ARE,4.46775556181357,0.0581320261763272,..,..,..,0
2013,YR2013,United States,USA,33.8395963014708,2.39135511961373,..,17.9838695804256,9.21286537167917,28.2
2013,YR2013,United Kingdom,GBR,12.8822386640764,0.60524066619391,..,30.7699685774225,..,21.7
2014,YR2014,Afghanistan,AFG,1.85278199408184,0.0475230217083274,8.1,12.8422269314649,6.09459211041441,0
2014,YR2014,Australia,AUS,17.232446012262,2.76493060320893,..,6.40367910475383,11.9249795553945,26.1
2014,YR2014,China,CHN,22.1935229193294,0.468830450662847,..,4.17497810316972,..,10.6
2014,YR2014,Finland,FIN,73.6305900161243,6.85471894849161,..,1.8502206340152,5.39647483692477,14.6
2014,YR2014,France,FRA,30.5951709137131,0.977679040918057,..,7.01061198165595,7.8971017904675,5.4
2014,YR2014,India,IND,23.732623882093,2.17094784216849,5.8,5.060903787575,4.27444906724364,23.4
2014,YR2014,Indonesia,IDN,51.1068915947056,4.94089322085448,..,1.08469022197755,5.81771624956107,19.7
2014,YR2014,Japan,JPN,68.4455418381344,0.852696457277467,..,5.56262500251447,2.40911203154826,28
2014,YR2014,Pakistan,PAK,5.14324667911997,1.98166083599108,..,5.48986486486486,3.1738249329934,18.7
2014,YR2014,United Arab Emirates,ARE,4.46775556181357,0.0701138120051121,..,..,..,0
2014,YR2014,United States,USA,33.8696594230942,2.2935676509223,..,18.5198194630545,9.30973793087307,28.2
2014,YR2014,United Kingdom,GBR,12.9616004629438,0.644393561245576,..,28.9514911818295,..,20.6
2015,YR2015,Afghanistan,AFG,1.85278199408184,14.7990666661461,..,7.75949183360565,6.06787319983375,0
2015,YR2015,Australia,AUS,17.3248245968004,2.96531758830698,..,6.40548436380703,14.9107643129797,26
2015,YR2015,China,CHN,22.3998214356282,0.418118022595575,..,3.37934511845447,..,10.9
2015,YR2015,Finland,FIN,73.7356454213418,7.7601889109388,..,1.92405161098808,4.83112654437113,11.8
2015,YR2015,France,FRA,30.7474838236019,0.954577498742947,..,6.2452312273706,8.54497470784461,-0.2
2015,YR2015,India,IND,23.8222246139668,1.7736046518473,..,4.70680053586179,5.00943815317626,23.4
2015,YR2015,Indonesia,IDN,50.6135490506354,5.00288548118125,8.3,1.39877609945468,7.03491461479772,20.2
2015,YR2015,Japan,JPN,68.4334705075446,0.839925288691497,..,7.49512784882697,3.47707717432204,28
2015,YR2015,Pakistan,PAK,5.10144250726443,1.38178945724839,..,4.68343451864701,3.19885330722976,18.6
2015,YR2015,United Arab Emirates,ARE,4.46775556181357,0.0754647340805313,..,..,..,0
2015,YR2015,United States,USA,33.8997225447175,2.26473634136667,..,17.5429324877622,10.1094096508835,28.1
2015,YR2015,United Kingdom,GBR,13.0409622618113,0.586423812858375,..,27.7815645360978,..,19.2
2016,YR2016,Afghanistan,AFG,1.85278199408184,16.3591093829042,..,4.56187436328079,5.45768303162904,0
2016,YR2016,Australia,AUS,17.4254877132405,3.16692468528045,..,5.39414691235552,15.5675598819195,26
2016,YR2016,China,CHN,22.6304979330458,0.441975763216694,..,3.49336363824825,..,10.8
2016,YR2016,Finland,FIN,73.7356454213418,7.54880083514058,..,2.00001414281765,4.79465495082585,11.7
2016,YR2016,France,FRA,30.8997967334908,0.947032111629837,..,7.98801548538285,8.14435872856881,0.2
2016,YR2016,India,IND,23.9118253458407,1.5373233001934,..,4.47114693817744,5.36923837205765,23.5
2016,YR2016,Indonesia,IDN,50.7434545269582,4.82024866368512,..,1.83809457029683,7.48897480226927,20
2016,YR2016,Japan,JPN,68.4224965706447,0.738581469977703,..,8.17723957960082,4.12261250156936,26.3
2016,YR2016,Pakistan,PAK,5.01795350767954,1.02075866850769,..,4.74742221755618,2.94016820962849,18.4
2016,YR2016,United Arab Emirates,ARE,4.46775556181357,0.0850474591658725,..,..,..,0
2016,YR2016,United States,USA,33.8997225447175,2.2932690995558,..,17.5129110851589,10.199328461316,28.1
2016,YR2016,United Kingdom,GBR,13.0574959699087,0.592020672484885,..,27.6239470674015,..,18.3
2017,YR2017,Afghanistan,AFG,1.85278199408184,17.0636339372427,..,1.97211606531187,1.38780942154529,0
2017,YR2017,Australia,AUS,17.4229136169693,2.99020531601444,..,5.62230372694383,14.8275058878689,26
2017,YR2017,China,CHN,22.8307068120547,0.417099067654216,..,3.54485628020329,..,11.3
2017,YR2017,Finland,FIN,73.7332192682285,7.43435778398756,..,1.47142347319523,5.42268410416325,11.7
2017,YR2017,France,FRA,31.0521096433796,0.970317568276113,..,7.43642956157223,8.11275566007721,1
2017,YR2017,India,IND,24.0014260777145,1.51484254623607,..,3.76046571297752,5.69635226464623,23.5
2017,YR2017,Indonesia,IDN,50.0393338229866,5.99029974302901,..,2.92903363930302,7.56448547148604,18.2
2017,YR2017,Japan,JPN,68.4087791495199,0.728108870436085,..,6.98940720042194,4.22357825807153,24.7
2017,YR2017,Pakistan,PAK,4.99418845994188,1.09517782673276,..,4.4449975997013,2.93305447275548,18.3
2017,YR2017,United Arab Emirates,ARE,4.46775556181357,0.103699912626723,..,..,..,0
2017,YR2017,United States,USA,33.8669264120375,2.28760063212961,..,18.4341244378013,9.76238234904741,27.9
2017,YR2017,United Kingdom,GBR,13.0781631050304,0.544383238678857,..,26.7235628650949,..,18.1
2018,YR2018,Afghanistan,AFG,1.85278199408184,16.6945994747216,..,0.818658839062439,3.1066088353063,0
2018,YR2018,Australia,AUS,17.4213145571644,2.88539371871431,..,5.60843630419286,14.4672862756115,26
2018,YR2018,China,CHN,23.0309121760165,0.419092383217946,..,3.56414439074855,..,11.8
2018,YR2018,Finland,FIN,73.7332192682285,7.85993545275118,..,1.56593011723015,5.43534699742672,11.9
2018,YR2018,France,FRA,31.2044225532684,0.918611286841535,..,7.94249156894778,7.91958596534964,0.3
2018,YR2018,India,IND,24.0910268095884,1.56952575353611,..,3.92161132082589,5.42657307048889,21.7
2018,YR2018,Indonesia,IDN,49.7168177792076,5.09433381886317,..,2.69209653180611,8.45318976671233,18.1
2018,YR2018,Japan,JPN,68.4087791495199,0.682767992794068,..,7.23096680546053,4.86928999618968,24
2018,YR2018,Pakistan,PAK,4.94056143628061,0.953789253837377,..,3.96175416250434,2.74574498885293,18.2
2018,YR2018,United Arab Emirates,ARE,4.46775556181357,0.099312163983083,..,..,..,0
2018,YR2018,United States,USA,33.8669264120375,2.23298346824415,..,18.4240479764386,9.51771493660271,27.9
2018,YR2018,United Kingdom,GBR,13.1153639482495,0.488454454650047,..,26.7108968524367,..,17.3
2019,YR2019,Afghanistan,AFG,1.85278199408184,21.0350603345276,..,0.795854350914754,5.60775255799417,0
2019,YR2019,Australia,AUS,17.4213145571644,2.10586306694383,..,5.48808132787067,14.013765727157,26.1
2019,YR2019,China,CHN,23.2311175399783,0.393780004623645,..,3.58657877407596,..,6.3
2019,YR2019,Finland,FIN,73.7307932747672,7.14906968342231,..,1.31613193915891,5.55077736142457,12.1
2019,YR2019,France,FRA,31.3567354631573,0.89349530798971,..,9.01768448132555,7.93438830633122,0.2
2019,YR2019,India,IND,24.1806275414622,1.14645412586871,..,3.43169704869223,5.79836621867619,21.6
2019,YR2019,Indonesia,IDN,49.3942964092507,5.45453439852113,..,2.02907211485084,9.19805342441142,18.1
2019,YR2019,Japan,JPN,68.4087791495199,0.628891435171874,..,8.09823185564521,5.43966806815605,23.9
2019,YR2019,Pakistan,PAK,4.88693441261934,1.02071327846449,..,4.38130214877098,3.23441522131454,17.8
2019,YR2019,United Arab Emirates,ARE,4.46775556181357,0.0519030127100993,..,..,..,0
2019,YR2019,United States,USA,33.8669264120375,2.0149095883192,..,18.5488680083716,9.40379691157296,20.7
2019,YR2019,United Kingdom,GBR,13.1525647914686,0.452674411812246,..,24.0737346757412,..,16.6
2020,YR2020,Afghanistan,AFG,1.85278199408184,..,..,0.432507226259716,5.08024772390036,..
2020,YR2020,Australia,AUS,17.4213145571644,1.42875357293941,..,7.3823764670306,8.7239394723413,..
2020,YR2020,China,CHN,23.4313229039402,0.329770707092844,..,3.45659287012888,..,..
2020,YR2020,Finland,FIN,73.7283674409423,6.66194608734765,6.4,1.4288833059322,1.80354015911965,..
2020,YR2020,France,FRA,31.5090483730461,0.951242837646822,..,10.2148679708096,4.77967776344081,..
2020,YR2020,India,IND,24.270228273336,1.33684682253082,..,3.18848977088711,2.76733222848623,..
2020,YR2020,Indonesia,IDN,49.0717803654717,5.10395599145483,..,5.62733263319071,1.9801836869729,..
2020,YR2020,Japan,JPN,68.4087791495199,0.618918300269541,..,11.1945191630553,1.43461261665334,..
2020,YR2020,Pakistan,PAK,4.83330738895807,1.85001190232764,..,3.60130190461306,2.79880745192545,..
2020,YR2020,United Arab Emirates,ARE,4.46775556181357,0.0455481988594724,..,..,..,..
2020,YR2020,United States,USA,33.8669264120375,2.13686138176326,..,24.254718695346,3.89811795041537,..
2020,YR2020,United Kingdom,GBR,13.1856322076634,0.470842317086771,..,27.4976340345423,..,..
2021,YR2021,Afghanistan,AFG,1.85278199408184,..,..,..,..,..
2021,YR2021,Australia,AUS,17.4213145571644,1.67335400394325,..,8.7298575613631,..,..
2021,YR2021,China,CHN,23.631528267902,0.339609523052896,..,2.83644343953669,..,..
2021,YR2021,Finland,FIN,73.7264996576714,8.42924581825946,..,1.60825638911755,..,..
2021,YR2021,France,FRA,31.6613612829349,1.06439666843969,10.4,10.1315456281921,..,..
2021,YR2021,India,IND,24.3598290052099,1.46901995334455,..,3.40834666151048,..,..
2021,YR2021,Indonesia,IDN,48.3619448681206,4.62510602104683,..,8.05854676198172,..,..
2021,YR2021,Japan,JPN,68.4087791495199,0.62960026710691,..,9.44425406251767,..,..
2021,YR2021,Pakistan,PAK,4.7796803652968,1.86180931889475,..,3.60963682337448,..,..
2021,YR2021,United Arab Emirates,ARE,4.46775556181357,0.0616968506302424,..,..,..,..
2021,YR2021,United States,USA,33.8669264120375,2.04366802376243,..,25.1697481081879,..,..
2021,YR2021,United Kingdom,GBR,13.2214553796553,0.541368177387372,..,26.6502946912398,..,..
2022,YR2022,Afghanistan,AFG,..,..,..,..,..,..
2022,YR2022,Australia,AUS,..,1.76708124691119,..,6.66522220321951,..,..
2022,YR2022,China,CHN,..,0.38152205665243,..,2.58616522913104,..,..
2022,YR2022,Finland,FIN,..,7.41082549937979,..,1.72682371405568,..,..
2022,YR2022,France,FRA,..,1.02471103205517,..,8.84081110318952,..,..
2022,YR2022,India,IND,..,0.942789378851202,17.3,3.46456205484175,..,..
2022,YR2022,Indonesia,IDN,..,..,..,4.53394261938746,..,..
2022,YR2022,Japan,JPN,..,0.59826864448917,..,8.45125867946242,..,..
2022,YR2022,Pakistan,PAK,..,..,18.6,3.42950366748558,..,..
2022,YR2022,United Arab Emirates,ARE,..,0.114990008249572,..,..,..,..
2022,YR2022,United States,USA,..,2.04907815691833,..,21.2889000205737,..,..
2022,YR2022,United Kingdom,GBR,..,0.493708506180619,..,23.8350005719622,..,..
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,
Last Updated: 10/26/2023,,,,,,,,,
